# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class com.example.startup_bundle_flutter.MainActivity { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:79
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:78
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:74
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/catlina/Desktop/startup_bundle_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/catlina/.gradle/caches/transforms-2/files-2.1/ee3dd1b747d9a5fcfe1a44cfe84d1efa/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/catlina/.gradle/caches/transforms-2/files-2.1/ee3dd1b747d9a5fcfe1a44cfe84d1efa/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/catlina/.gradle/caches/transforms-2/files-2.1/ee3dd1b747d9a5fcfe1a44cfe84d1efa/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/catlina/.gradle/caches/transforms-2/files-2.1/ee3dd1b747d9a5fcfe1a44cfe84d1efa/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

